   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ActivitiesController.cs(16,133): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.Entities.Activity>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.Activity>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\AgentActionLogsController.cs(15,145): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.AgentActionLog.AgentActionLogDetailsDto>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.AgentActionLog>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\AuditLogsController.cs(16,133): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.Entities.AuditLog>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.AuditLog>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\DocumentExtractionsController.cs(19,74): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.DocumentExtraction.DocumentExtractionDto>>' to 'System.Collections.Generic.IEnumerable<Core.DTOs.DocumentExtraction.DocumentExtractionDto>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\AgentActionLogsController.cs(18,125): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.DTOs.AgentActionLog.AgentActionLogDetailsDto>' to 'Core.Entities.AgentActionLog?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ActivitiesController.cs(19,113): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.Entities.Activity>' to 'Core.Entities.Activity?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\InvitationsController.cs(17,161): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.Invitation.InvitationDetailsDto>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.Invitation>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\AuditLogsController.cs(19,113): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.Entities.AuditLog>' to 'Core.Entities.AuditLog?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ObligationsController.cs(16,137): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.Obligation.ObligationDetailsDto>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.Obligation>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\InvitationsController.cs(20,117): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.DTOs.Invitation.InvitationDetailsDto>' to 'Core.Entities.Invitation?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\DocumentExtractionsController.cs(26,91): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.DTOs.DocumentExtraction.DocumentExtractionDto>' to 'Core.DTOs.DocumentExtraction.DocumentExtractionDto?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ObligationsController.cs(19,117): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.DTOs.Obligation.ObligationDetailsDto>' to 'Core.Entities.Obligation?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\WorkspaceMembersController.cs(19,147): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.Entities.WorkspaceMember>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.WorkspaceMember>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\WorkspaceMembersController.cs(22,153): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.WorkspaceMember.WorkspaceMemberDetailsDto>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.WorkspaceMember>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\WorkspaceMembersController.cs(25,241): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.WorkspaceMember.WorkspaceMemberDetailsDto>>' to 'System.Collections.Generic.IEnumerable<Core.DTOs.WorkspaceMember.WorkspaceMemberDetailsDto>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\SearchController.cs(24,61): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.Entities.Document>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.Document>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\SearchController.cs(36,61): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.Entities.Document>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.Document>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\InvitationsController.cs(35,66): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.DTOs.Invitation.InvitationResponseDto>' to 'Core.DTOs.Invitation.InvitationResponseDto?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\WorkspaceMembersController.cs(66,33): error CS1061: 'ResponseResult<IEnumerable<WorkspaceMember>>' does not contain a definition for 'FirstOrDefault' and no accessible extension method 'FirstOrDefault' accepting a first argument of type 'ResponseResult<IEnumerable<WorkspaceMember>>' could be found (are you missing a using directive or an assembly reference?) [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\DocumentTypesController.cs(33,21): error CS0117: 'DocumentTypeDto' does not contain a definition for 'NameAr' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\DocumentTypesController.cs(34,21): error CS0117: 'DocumentTypeDto' does not contain a definition for 'NameEn' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\InvitationsController.cs(60,63): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.Invitation.InvitationDetailsDto>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.Invitation>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\DocumentTypesController.cs(65,17): error CS0117: 'DocumentTypeDto' does not contain a definition for 'NameAr' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\DocumentTypesController.cs(66,17): error CS0117: 'DocumentTypeDto' does not contain a definition for 'NameEn' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\DocumentExtractionsController.cs(64,74): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.DocumentExtraction.DocumentExtractionDto>>' to 'System.Collections.Generic.IEnumerable<Core.DTOs.DocumentExtraction.DocumentExtractionDto>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\DocumentExtractionsController.cs(78,70): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.Entities.DocumentExtraction>' to 'Core.Entities.DocumentExtraction' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ObligationsController.cs(59,16): error CS1061: 'ResponseResult<ObligationDetailsDto>' does not contain a definition for 'Title' and no accessible extension method 'Title' accepting a first argument of type 'ResponseResult<ObligationDetailsDto>' could be found (are you missing a using directive or an assembly reference?) [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ObligationsController.cs(60,16): error CS1061: 'ResponseResult<ObligationDetailsDto>' does not contain a definition for 'Description' and no accessible extension method 'Description' accepting a first argument of type 'ResponseResult<ObligationDetailsDto>' could be found (are you missing a using directive or an assembly reference?) [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ObligationsController.cs(61,16): error CS1061: 'ResponseResult<ObligationDetailsDto>' does not contain a definition for 'DueDate' and no accessible extension method 'DueDate' accepting a first argument of type 'ResponseResult<ObligationDetailsDto>' could be found (are you missing a using directive or an assembly reference?) [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ObligationsController.cs(62,16): error CS1061: 'ResponseResult<ObligationDetailsDto>' does not contain a definition for 'Status' and no accessible extension method 'Status' accepting a first argument of type 'ResponseResult<ObligationDetailsDto>' could be found (are you missing a using directive or an assembly reference?) [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ObligationsController.cs(64,40): error CS1503: Argument 2: cannot convert from 'Core.DTOs.ResponseResult<Core.DTOs.Obligation.ObligationDetailsDto>' to 'Core.Entities.Obligation' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ObligationsController.cs(65,50): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.DTOs.Obligation.ObligationDetailsDto>' to 'Core.Entities.Obligation?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\AgentActionLogsController.cs(57,16): error CS1061: 'ResponseResult<AgentActionLogDetailsDto>' does not contain a definition for 'ApprovalStatus' and no accessible extension method 'ApprovalStatus' accepting a first argument of type 'ResponseResult<AgentActionLogDetailsDto>' could be found (are you missing a using directive or an assembly reference?) [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\AgentActionLogsController.cs(58,40): error CS1503: Argument 2: cannot convert from 'Core.DTOs.ResponseResult<Core.DTOs.AgentActionLog.AgentActionLogDetailsDto>' to 'Core.Entities.AgentActionLog' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\AgentActionLogsController.cs(59,54): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<Core.DTOs.AgentActionLog.AgentActionLogDetailsDto>' to 'Core.Entities.AgentActionLog?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\ObligationsController.cs(78,63): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.Obligation.ObligationDetailsDto>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.Obligation>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\InvitationsController.cs(98,37): error CS1061: 'ResponseResult<Invitation>' does not contain a definition for 'FileContent' and no accessible extension method 'FileContent' accepting a first argument of type 'ResponseResult<Invitation>' could be found (are you missing a using directive or an assembly reference?) [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\InvitationsController.cs(98,84): error CS1061: 'ResponseResult<Invitation>' does not contain a definition for 'ContentType' and no accessible extension method 'ContentType' accepting a first argument of type 'ResponseResult<Invitation>' could be found (are you missing a using directive or an assembly reference?) [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\InvitationsController.cs(98,108): error CS1061: 'ResponseResult<Invitation>' does not contain a definition for 'FileName' and no accessible extension method 'FileName' accepting a first argument of type 'ResponseResult<Invitation>' could be found (are you missing a using directive or an assembly reference?) [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
   1:7>D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\Controllers\AgentActionLogsController.cs(72,67): error CS1503: Argument 1: cannot convert from 'Core.DTOs.ResponseResult<System.Collections.Generic.IEnumerable<Core.DTOs.AgentActionLog.AgentActionLogDetailsDto>>' to 'System.Collections.Generic.IEnumerable<Core.Entities.AgentActionLog>?' [D:\Workstation\BackEnd\Musahm-Vault\Backend\Vault\API\API.csproj]
